"Instituto","Data","Data Divulgação","Registro","Lula","Bolsonaro","BNI"
"Quaest",2022-09-04,NA,"BR-00807/2022",51,39,10
"Datafolha",2022-09-01,NA,"BR-00433/2022",55,38,7
"Ipespe",2022-09-01,NA,"BR-09344/2022",53,38,9
"Paraná Pesquisas",2022-08-30,NA,"BR-03492/2022",48,41,11
"PoderData",2022-08-30,NA,"BR-06922/2022",50,41,9
"Ipec",2022-08-29,NA,"BR-01979/2022",50,37,13
"Ipespe",2022-08-29,NA,"BR-04347/2022",53,38,9
"FSB",2022-08-28,NA,"BR-08934/2022",52,39,9
"Quaest",2022-08-28,NA,"BR-00585/2022",51,37,12
"MDA",2022-08-28,NA,"BR-00950/2022",50,39,11
"Futura",2022-08-25,NA,"BR-07568/2022",45,44,11
"Ideia Big Data",2022-08-24,NA,"BR-02405/2022",52,38,10
"Atlas",2022-08-24,NA,"BR-00848/2022",52,41,7
"Paraná Pesquisas",2022-08-23,NA,"BR-03138/2022",48,40,12
"FSB",2022-08-21,NA,"BR-00244/2022",52,39,9
"PoderData",2022-08-16,NA,"BR-02548/2022",52,38,10
"Datafolha",2022-08-16,NA,"BR-09404/2022",54,37,9
"Ipec",2022-08-15,NA,"BR-03980/2022",51,35,14
"Quaest",2022-08-14,NA,"BR-01167/2022",51,38,11
